MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
6/1/2023 19:17:35,1.17.0,20,80,4.11,nan,30,Left,Right,1,0,0,0,nan,nan,0.00
6/1/2023 19:17:49,1.17.0,20,80,4.11,nan,30,Left,Right,2,0,0,0,nan,nan,0.00
6/1/2023 19:18:35,1.17.0,20,80,4.11,nan,30,Left,Right,3,0,0,0,nan,nan,0.00
6/1/2023 19:19:30,1.17.0,20,80,4.11,nan,30,Right,Left,3,1,0,0,nan,nan,0.00
6/1/2023 19:19:42,1.17.0,20,80,4.11,2,30,Pellet,Left,3,1,1,0,7.58,nan,nan
6/1/2023 19:20:26,1.17.0,20,80,4.11,nan,30,Right,Left,3,2,1,1,nan,nan,0.00
6/1/2023 19:20:30,1.17.0,20,80,4.11,1,30,Pellet,Left,3,2,2,1,1.15,48,nan
6/1/2023 19:21:19,1.17.0,20,80,4.11,nan,30,Right,Left,3,3,2,2,nan,nan,0.00
6/1/2023 19:21:24,1.17.0,20,80,4.11,1,30,Pellet,Left,3,3,3,2,2.01,54,nan
6/1/2023 19:22:24,1.17.0,20,80,4.11,nan,30,Right,Left,3,4,3,3,nan,nan,0.00
6/1/2023 19:22:29,1.17.0,20,80,4.11,1,30,Pellet,Left,3,4,4,3,1.77,65,nan
6/1/2023 19:24:04,1.17.0,20,80,4.11,nan,30,Right,Left,3,5,4,4,nan,nan,0.00
6/1/2023 19:24:12,1.17.0,20,80,4.11,nan,30,RightinTimeout,Left,3,5,4,4,nan,nan,0.07
6/1/2023 19:25:14,1.17.0,20,80,4.11,nan,30,Right,Left,3,6,4,4,nan,nan,0.00
6/1/2023 19:25:22,1.17.0,20,80,4.11,1,30,Pellet,Left,3,6,5,4,4.46,172,nan
6/1/2023 19:25:58,1.17.0,20,80,4.11,nan,30,Right,Left,3,7,5,5,nan,nan,0.00
6/1/2023 19:26:02,1.17.0,20,80,4.11,1,30,Pellet,Left,3,7,6,5,1.83,41,nan
6/1/2023 19:26:22,1.17.0,20,80,4.11,nan,30,Right,Left,3,8,6,6,nan,nan,0.00
6/1/2023 19:26:27,1.17.0,20,80,4.11,1,30,Pellet,Left,3,8,7,6,1.83,25,nan
6/1/2023 19:26:52,1.17.0,20,80,4.11,nan,30,Left,Right,4,8,7,7,nan,nan,0.00
6/1/2023 19:27:38,1.17.0,20,80,4.11,nan,30,Right,Left,4,9,7,7,nan,nan,0.00
6/1/2023 19:28:16,1.17.0,20,80,4.11,1,30,Pellet,Left,4,9,8,7,34.75,109,nan
6/1/2023 19:28:59,1.17.0,20,80,4.11,nan,30,Left,Right,5,9,8,8,nan,nan,0.00
6/1/2023 19:29:04,1.17.0,20,80,4.11,nan,30,RightinTimeout,Right,5,9,8,8,nan,nan,0.07
6/1/2023 19:29:14,1.17.0,20,80,4.11,nan,30,LeftinTimeOut,Right,5,9,8,8,nan,nan,nan
6/1/2023 19:29:20,1.17.0,20,80,4.11,nan,30,RightinTimeout,Right,5,9,8,8,nan,nan,0.02
6/1/2023 19:29:38,1.17.0,20,80,4.11,nan,30,Right,Left,5,10,8,8,nan,nan,0.00
6/1/2023 19:29:43,1.17.0,20,80,4.11,1,30,Pellet,Left,5,10,9,8,2.07,87,nan
6/1/2023 19:30:19,1.17.0,20,80,4.11,nan,30,Right,Left,5,11,9,9,nan,nan,0.00
6/1/2023 19:30:22,1.17.0,20,80,4.11,1,30,Pellet,Left,5,11,10,9,0.67,39,nan
6/1/2023 19:30:44,1.17.0,20,80,4.11,nan,30,Right,Left,5,12,10,10,nan,nan,0.00
6/1/2023 19:31:00,1.17.0,20,80,4.11,1,30,Pellet,Left,5,12,11,10,12.25,38,nan
6/1/2023 19:31:22,1.17.0,20,80,4.11,nan,30,Right,Left,5,13,11,11,nan,nan,0.00
6/1/2023 19:31:30,1.17.0,20,80,4.11,nan,30,RightinTimeout,Left,5,13,11,11,nan,nan,0.10
6/1/2023 19:31:36,1.17.0,20,80,4.11,nan,30,RightinTimeout,Left,5,13,11,11,nan,nan,0.09
6/1/2023 19:31:47,1.17.0,20,80,4.11,nan,30,Left,Right,6,13,11,11,nan,nan,0.00
6/1/2023 19:32:02,1.17.0,20,80,4.11,nan,30,Left,Right,7,13,11,11,nan,nan,0.00
6/1/2023 19:32:25,1.17.0,20,80,4.11,nan,30,Right,Left,7,14,11,11,nan,nan,0.00
6/1/2023 19:32:41,1.17.0,20,80,4.11,nan,30,Right,Left,7,15,11,11,nan,nan,0.00
6/1/2023 19:33:04,1.17.0,20,80,4.11,nan,30,Right,Left,7,16,11,11,nan,nan,0.00
6/1/2023 19:33:11,1.17.0,20,80,4.10,1,30,Pellet,Left,7,16,12,11,3.97,131,nan
6/1/2023 19:33:35,1.17.0,20,80,4.11,nan,30,Right,Left,7,17,12,12,nan,nan,0.00
6/1/2023 19:33:40,1.17.0,20,80,4.11,2,30,Pellet,Left,7,17,13,12,0.48,29,nan
6/1/2023 19:34:16,1.17.0,20,80,4.11,nan,30,Right,Left,7,18,13,13,nan,nan,0.00
6/1/2023 19:34:19,1.17.0,20,80,4.11,1,30,Pellet,Left,7,18,14,13,0.06,39,nan
6/1/2023 19:34:22,1.17.0,20,80,4.11,nan,30,Right,Left,7,19,14,14,nan,nan,0.00
6/1/2023 19:34:25,1.17.0,20,80,4.11,1,30,Pellet,Left,7,19,15,14,0.06,6,nan
6/1/2023 19:35:10,1.17.0,20,80,4.11,nan,30,Right,Left,7,20,15,15,nan,nan,0.00
6/1/2023 19:35:15,1.17.0,20,80,4.11,1,30,Pellet,Left,7,20,16,15,1.58,50,nan
6/1/2023 19:35:35,1.17.0,20,80,4.11,nan,30,Right,Left,7,21,16,16,nan,nan,0.00
6/1/2023 19:35:41,1.17.0,20,80,4.11,1,30,Pellet,Left,7,21,17,16,2.87,26,nan
6/1/2023 19:36:06,1.17.0,20,80,4.11,nan,30,Right,Left,7,22,17,17,nan,nan,0.00
6/1/2023 19:36:22,1.17.0,20,80,4.11,1,30,Pellet,Left,7,22,18,17,13.18,41,nan
6/1/2023 19:36:42,1.17.0,20,80,4.11,nan,30,Right,Left,7,23,18,18,nan,nan,0.00
6/1/2023 19:36:47,1.17.0,20,80,4.11,1,30,Pellet,Left,7,23,19,18,2.56,25,nan
6/1/2023 19:37:13,1.17.0,20,80,4.10,nan,30,Right,Left,7,24,19,19,nan,nan,0.00
6/1/2023 19:37:35,1.17.0,20,80,4.11,1,30,Pellet,Left,7,24,20,19,19.83,48,nan
6/1/2023 19:37:50,1.17.0,20,80,4.11,nan,30,Right,Left,7,25,20,20,nan,nan,0.00
6/1/2023 19:38:23,1.17.0,20,80,4.11,1,30,Pellet,Left,7,25,21,20,30.19,48,nan
6/1/2023 19:38:55,1.17.0,20,80,4.11,nan,30,Right,Left,7,26,21,21,nan,nan,0.00
6/1/2023 19:39:36,1.17.0,20,80,4.11,1,30,Pellet,Left,7,26,22,21,38.86,73,nan
6/1/2023 19:39:52,1.17.0,20,80,4.09,nan,30,Right,Left,7,27,22,22,nan,nan,0.00
6/1/2023 19:40:12,1.17.0,20,80,4.10,nan,30,Right,Left,7,28,22,22,nan,nan,0.00
6/1/2023 19:40:27,1.17.0,20,80,4.10,1,30,Pellet,Left,7,28,23,22,11.53,51,nan
6/1/2023 19:41:02,1.17.0,20,80,4.10,nan,30,Right,Left,7,29,23,23,nan,nan,0.00
6/1/2023 19:41:07,1.17.0,20,80,4.11,1,30,Pellet,Left,7,29,24,23,2.13,40,nan
6/1/2023 19:41:29,1.17.0,20,80,4.11,nan,30,Right,Left,7,30,24,24,nan,nan,0.00
6/1/2023 19:41:35,1.17.0,20,80,4.11,1,30,Pellet,Left,7,30,25,24,2.93,28,nan
6/1/2023 19:41:52,1.17.0,20,80,4.11,nan,30,Right,Left,7,31,25,25,nan,nan,0.00
6/1/2023 19:42:02,1.17.0,20,80,4.10,1,30,Pellet,Left,7,31,26,25,6.30,27,nan
6/1/2023 19:43:49,1.17.0,20,80,4.11,nan,30,Left,Right,8,31,26,26,nan,nan,0.00
6/1/2023 19:44:57,1.17.0,20,80,4.11,nan,30,Left,Right,9,31,26,26,nan,nan,0.00
6/1/2023 19:45:08,1.17.0,20,80,4.10,nan,30,LeftinTimeOut,Right,9,31,26,26,nan,nan,nan
6/1/2023 19:45:17,1.17.0,20,80,4.11,nan,30,RightinTimeout,Right,9,31,26,26,nan,nan,0.02
6/1/2023 19:46:29,1.17.0,20,80,4.11,nan,30,Left,Right,10,31,26,26,nan,nan,0.00
6/1/2023 19:47:17,1.17.0,20,80,4.11,nan,30,Left,Right,11,31,26,26,nan,nan,0.00
6/1/2023 19:48:18,1.17.0,20,80,4.11,nan,30,Right,Left,11,32,26,26,nan,nan,0.00
6/1/2023 19:48:22,1.17.0,20,80,4.11,1,30,Pellet,Left,11,32,27,26,1.58,380,nan
6/1/2023 19:48:57,1.17.0,20,80,4.11,nan,30,Right,Left,11,33,27,27,nan,nan,0.00
6/1/2023 19:49:03,1.17.0,20,80,4.10,1,30,Pellet,Left,11,33,28,27,2.99,41,nan
6/1/2023 19:50:29,1.17.0,20,80,4.10,nan,30,Left,Right,12,33,28,28,nan,nan,0.00
6/1/2023 19:50:44,1.17.0,20,80,4.11,1,30,Pellet,Right,12,33,29,28,11.22,101,nan
6/1/2023 19:51:30,1.17.0,20,80,4.11,nan,30,Left,Right,13,33,29,29,nan,nan,0.00
6/1/2023 19:52:28,1.17.0,20,80,4.10,nan,30,Right,Left,13,34,29,29,nan,nan,0.00
6/1/2023 19:52:48,1.17.0,20,80,4.11,1,30,Pellet,Left,13,34,30,29,17.05,124,nan
6/1/2023 19:54:51,1.17.0,80,20,4.10,nan,30,Left,Left,14,34,30,0,nan,nan,0.00
6/1/2023 19:54:54,1.17.0,80,20,4.10,2,30,Pellet,Left,14,34,31,0,0.06,126,nan
6/1/2023 19:55:58,1.17.0,80,20,4.10,nan,30,Right,Right,14,35,31,1,nan,nan,0.00
6/1/2023 19:56:18,1.17.0,80,20,4.10,nan,30,Right,Right,14,36,31,1,nan,nan,0.00
6/1/2023 19:56:39,1.17.0,80,20,4.10,nan,30,Left,Left,15,36,31,1,nan,nan,0.00
6/1/2023 19:56:45,1.17.0,80,20,4.09,2,30,Pellet,Left,15,36,32,1,0.85,111,nan
6/1/2023 19:57:17,1.17.0,80,20,4.10,nan,30,Right,Right,15,37,32,2,nan,nan,0.00
6/1/2023 19:58:08,1.17.0,80,20,4.10,nan,30,Right,Right,15,38,32,2,nan,nan,0.00
6/1/2023 19:58:13,1.17.0,80,20,4.10,1,30,Pellet,Right,15,38,33,2,2.38,88,nan
6/1/2023 19:58:46,1.17.0,80,20,4.11,nan,30,Right,Right,15,39,33,3,nan,nan,0.00
6/1/2023 19:59:16,1.17.0,80,20,4.11,nan,30,Left,Left,16,39,33,3,nan,nan,0.00
6/1/2023 19:59:41,1.17.0,80,20,4.10,nan,30,Right,Right,16,40,33,3,nan,nan,0.00
6/1/2023 20:00:12,1.17.0,80,20,4.11,nan,30,Left,Left,17,40,33,3,nan,nan,0.00
6/1/2023 20:00:22,1.17.0,80,20,4.10,1,30,Pellet,Left,17,40,34,3,7.04,129,nan
6/1/2023 20:01:08,1.17.0,80,20,4.10,nan,30,Right,Right,17,41,34,4,nan,nan,0.00
6/1/2023 20:03:08,1.17.0,80,20,4.10,nan,30,Right,Right,17,42,34,4,nan,nan,0.00
6/1/2023 20:03:29,1.17.0,80,20,4.11,nan,30,Right,Right,17,43,34,4,nan,nan,0.00
6/1/2023 20:03:36,1.17.0,80,20,4.10,1,30,Pellet,Right,17,43,35,4,4.16,194,nan
6/1/2023 20:04:03,1.17.0,80,20,4.11,nan,30,Right,Right,17,44,35,5,nan,nan,0.00
6/1/2023 20:04:10,1.17.0,80,20,4.10,1,30,Pellet,Right,17,44,36,5,4.22,34,nan
6/1/2023 20:04:33,1.17.0,80,20,4.10,nan,30,Right,Right,17,45,36,6,nan,nan,0.00
6/1/2023 20:04:38,1.17.0,80,20,4.11,1,30,Pellet,Right,17,45,37,6,1.89,28,nan
6/1/2023 20:05:13,1.17.0,80,20,4.10,nan,30,Left,Left,18,45,37,7,nan,nan,0.00
6/1/2023 20:05:42,1.17.0,80,20,4.11,nan,30,Right,Right,18,46,37,7,nan,nan,0.00
6/1/2023 20:05:56,1.17.0,80,20,4.10,nan,30,Left,Left,19,46,37,7,nan,nan,0.00
6/1/2023 20:06:00,1.17.0,80,20,4.10,1,30,Pellet,Left,19,46,38,7,1.34,82,nan
6/1/2023 20:06:39,1.17.0,80,20,4.10,nan,30,Left,Left,20,46,38,8,nan,nan,0.00
6/1/2023 20:07:16,1.17.0,80,20,4.10,nan,30,Right,Right,20,47,38,8,nan,nan,0.00
6/1/2023 20:08:14,1.17.0,80,20,4.10,nan,30,Right,Right,20,48,38,8,nan,nan,0.00
6/1/2023 20:08:41,1.17.0,80,20,4.11,nan,30,Left,Left,21,48,38,8,nan,nan,0.00
6/1/2023 20:08:47,1.17.0,80,20,4.10,2,30,Pellet,Left,21,48,39,8,0.73,167,nan
6/1/2023 20:09:08,1.17.0,80,20,4.10,nan,30,Right,Right,21,49,39,9,nan,nan,0.00
6/1/2023 20:09:28,1.17.0,80,20,4.11,nan,30,Left,Left,22,49,39,9,nan,nan,0.00
6/1/2023 20:09:33,1.17.0,80,20,4.09,1,30,Pellet,Left,22,49,40,9,2.08,46,nan
6/1/2023 20:11:38,1.17.0,80,20,4.10,nan,30,Left,Left,23,49,40,10,nan,nan,0.00
6/1/2023 20:11:44,1.17.0,80,20,4.10,1,30,Pellet,Left,23,49,41,10,3.54,131,nan
6/1/2023 20:13:07,1.17.0,80,20,4.10,nan,30,Right,Right,23,50,41,11,nan,nan,0.00
6/1/2023 20:13:26,1.17.0,80,20,4.11,nan,30,Right,Right,23,51,41,11,nan,nan,0.00
6/1/2023 20:13:52,1.17.0,80,20,4.10,nan,30,Right,Right,23,52,41,11,nan,nan,0.00
6/1/2023 20:14:02,1.17.0,80,20,4.10,nan,30,LeftinTimeOut,Right,23,52,41,11,nan,nan,nan
6/1/2023 20:14:07,1.17.0,80,20,4.10,nan,30,LeftinTimeOut,Right,23,52,41,11,nan,nan,nan
6/1/2023 20:14:37,1.17.0,80,20,4.10,nan,30,Right,Right,23,53,41,11,nan,nan,0.00
6/1/2023 20:19:08,1.17.0,80,20,4.09,nan,30,Right,Right,23,54,41,11,nan,nan,0.00
6/1/2023 20:19:20,1.17.0,80,20,4.09,nan,30,RightinTimeout,Right,23,54,41,11,nan,nan,0.12
6/1/2023 20:19:39,1.17.0,80,20,4.10,nan,30,Right,Right,23,55,41,11,nan,nan,0.00
6/1/2023 20:20:40,1.17.0,80,20,4.10,nan,30,Left,Left,24,55,41,11,nan,nan,0.00
6/1/2023 20:21:08,1.17.0,80,20,4.10,nan,30,Right,Right,24,56,41,11,nan,nan,0.00
6/1/2023 20:22:42,1.17.0,80,20,4.10,nan,30,Left,Left,25,56,41,11,nan,nan,0.00
6/1/2023 20:22:48,1.17.0,80,20,4.10,1,30,Pellet,Left,25,56,42,11,3.00,664,nan
6/1/2023 20:24:22,1.17.0,80,20,4.09,nan,30,Right,Right,25,57,42,12,nan,nan,0.00
6/1/2023 20:24:56,1.17.0,80,20,4.10,nan,30,Right,Right,25,58,42,12,nan,nan,0.00
6/1/2023 20:25:01,1.17.0,80,20,4.09,nan,30,RightinTimeout,Right,25,58,42,12,nan,nan,0.13
6/1/2023 20:25:12,1.17.0,80,20,4.09,nan,30,Left,Left,26,58,42,12,nan,nan,0.00
6/1/2023 20:25:15,1.17.0,80,20,4.09,1,30,Pellet,Left,26,58,43,12,0.06,147,nan
6/1/2023 20:25:37,1.17.0,80,20,4.09,nan,30,Right,Right,26,59,43,13,nan,nan,0.00
6/1/2023 20:25:42,1.17.0,80,20,4.09,nan,30,LeftinTimeOut,Right,26,59,43,13,nan,nan,nan
6/1/2023 20:25:47,1.17.0,80,20,4.10,nan,30,RightinTimeout,Right,26,59,43,13,nan,nan,0.04
6/1/2023 20:26:21,1.17.0,80,20,4.10,nan,30,Right,Right,26,60,43,13,nan,nan,0.00
6/1/2023 20:28:28,1.17.0,80,20,4.10,nan,30,Right,Right,26,61,43,13,nan,nan,0.00
6/1/2023 20:29:05,1.17.0,80,20,4.09,nan,30,Right,Right,26,62,43,13,nan,nan,0.00
6/1/2023 20:29:21,1.17.0,80,20,4.09,nan,30,Right,Right,26,63,43,13,nan,nan,0.00
6/1/2023 20:30:30,1.17.0,80,20,4.07,nan,30,Right,Right,26,64,43,13,nan,nan,0.00
6/1/2023 20:30:36,1.17.0,80,20,4.10,1,30,Pellet,Right,26,64,44,13,3.12,321,nan
6/1/2023 20:35:24,1.17.0,80,20,4.09,nan,30,Right,Right,26,65,44,14,nan,nan,0.00
6/1/2023 20:39:52,1.17.0,80,20,4.09,nan,30,Right,Right,26,66,44,14,nan,nan,0.00
6/1/2023 20:40:45,1.17.0,80,20,4.10,nan,30,Right,Right,26,67,44,14,nan,nan,0.00
6/1/2023 20:41:17,1.17.0,80,20,4.09,nan,30,Right,Right,26,68,44,14,nan,nan,0.00
6/1/2023 20:41:22,1.17.0,80,20,4.09,1,30,Pellet,Right,26,68,45,14,1.34,646,nan
6/1/2023 20:41:52,1.17.0,80,20,4.09,nan,30,Right,Right,26,69,45,15,nan,nan,0.00
6/1/2023 20:41:56,1.17.0,80,20,4.09,nan,30,RightinTimeout,Right,26,69,45,15,nan,nan,0.15
6/1/2023 20:46:34,1.17.0,80,20,4.09,nan,30,Right,Right,26,70,45,15,nan,nan,0.00
6/1/2023 20:46:40,1.17.0,80,20,4.09,1,30,Pellet,Right,26,70,46,15,2.20,318,nan
6/1/2023 20:47:08,1.17.0,80,20,4.09,nan,30,Right,Right,26,71,46,16,nan,nan,0.00
6/1/2023 20:47:16,1.17.0,80,20,4.10,nan,30,RightinTimeout,Right,26,71,46,16,nan,nan,0.09
6/1/2023 20:47:20,1.17.0,80,20,4.09,nan,30,RightinTimeout,Right,26,71,46,16,nan,nan,0.24
6/1/2023 20:51:18,1.17.0,80,20,4.09,nan,30,Right,Right,26,72,46,16,nan,nan,0.00
6/1/2023 20:51:22,1.17.0,80,20,4.09,1,30,Pellet,Right,26,72,47,16,0.79,282,nan
6/1/2023 20:51:49,1.17.0,80,20,4.09,nan,30,Right,Right,26,73,47,17,nan,nan,0.00
6/1/2023 20:52:05,1.17.0,80,20,4.09,nan,30,Left,Left,27,73,47,17,nan,nan,0.00
6/1/2023 20:52:10,1.17.0,80,20,4.10,1,30,Pellet,Left,27,73,48,17,1.89,48,nan
6/1/2023 20:52:34,1.17.0,80,20,4.09,nan,30,Right,Right,27,74,48,18,nan,nan,0.00
6/1/2023 20:52:38,1.17.0,80,20,4.09,1,30,Pellet,Right,27,74,49,18,1.09,28,nan
6/1/2023 20:53:01,1.17.0,80,20,4.09,nan,30,Right,Right,27,75,49,19,nan,nan,0.00
6/1/2023 20:56:35,1.17.0,80,20,4.09,nan,30,Right,Right,27,76,49,19,nan,nan,0.00
6/1/2023 20:56:43,1.17.0,80,20,4.09,3,30,Pellet,Right,27,76,50,19,0.48,245,nan
6/1/2023 20:57:24,1.17.0,80,20,4.09,nan,30,Left,Left,28,76,50,20,nan,nan,0.00
6/1/2023 20:57:28,1.17.0,80,20,4.09,1,30,Pellet,Left,28,76,51,20,1.03,45,nan
6/1/2023 20:58:43,1.17.0,80,20,4.09,nan,30,Right,Right,28,77,51,21,nan,nan,0.00
6/1/2023 21:09:07,1.17.0,80,20,4.09,nan,30,Left,Left,29,77,51,21,nan,nan,0.00
6/1/2023 21:09:10,1.17.0,80,20,4.09,1,30,Pellet,Left,29,77,52,21,0.24,702,nan
6/1/2023 21:09:38,1.17.0,80,20,4.09,nan,30,Right,Right,29,78,52,22,nan,nan,0.00
6/1/2023 21:09:44,1.17.0,80,20,4.09,nan,30,RightinTimeout,Right,29,78,52,22,nan,nan,0.02
6/1/2023 21:09:52,1.17.0,80,20,4.09,nan,30,RightinTimeout,Right,29,78,52,22,nan,nan,0.16
6/1/2023 21:09:52,1.17.0,80,20,4.09,nan,30,RightinTimeout,Right,29,78,52,22,nan,nan,0.09
6/1/2023 21:10:12,1.17.0,80,20,4.09,nan,30,Left,Left,30,78,52,22,nan,nan,0.00
